City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,ushuaia,-54.8,-68.3,0.81,80,75,3.09,AR,1680058688
1,jamestown,42.097,-79.2353,1.8,74,0,0.89,US,1680058434
2,semporna,4.4818,118.6112,28.45,70,100,4.0,MY,1680058688
3,tasiilaq,65.6145,-37.6368,-18.17,65,1,3.39,GL,1680058688
4,lavrentiya,65.5833,-171.0,-4.37,96,100,6.65,RU,1680058392
5,bluff,-46.6,168.3333,10.45,57,75,6.76,NZ,1680058689
6,vaini,-21.2,-175.2,29.09,84,40,3.6,TO,1680058689
7,ahipara,-35.1667,173.1667,17.29,47,28,7.7,NZ,1680058690
8,nelson bay,-32.7167,152.15,28.94,66,59,2.6,AU,1680058690
9,tiksi,71.6872,128.8694,-21.71,86,99,4.69,RU,1680058690
10,ellensburg,46.9965,-120.5479,8.8,59,100,3.58,US,1680058690
11,albany,42.6001,-73.9662,3.36,69,55,1.94,US,1680058468
12,upernavik,72.7868,-56.1549,-29.15,90,7,2.43,GL,1680058691
13,kavieng,-2.5744,150.7967,28.1,73,95,1.73,PG,1680058691
14,katherine,-14.4667,132.2667,33.18,40,75,1.54,AU,1680058692
15,mgandu,-5.95,34.1333,16.38,95,100,1.27,TZ,1680058692
16,komsomolskiy,40.4272,71.7189,14.4,51,90,2.06,UZ,1680058692
17,faanui,-16.4833,-151.75,28.1,73,39,2.77,PF,1680058693
18,hobart,-42.8794,147.3294,19.59,74,75,2.57,AU,1680058613
19,puerto ayora,-0.7393,-90.3518,26.97,92,85,0.99,EC,1680058694
20,ayan,56.45,138.1667,-2.72,87,96,4.01,RU,1680058694
21,batemans bay,-35.7167,150.1833,20.61,55,96,2.89,AU,1680058694
22,atuona,-9.8,-139.0333,27.05,80,18,5.65,PF,1680058695
23,punta arenas,-53.15,-70.9167,2.06,80,20,10.29,CL,1680058695
24,novoseleznevo,55.6821,69.2056,4.49,93,100,5.59,RU,1680058695
25,punta de bombon,-17.1717,-71.7931,23.25,82,99,1.38,PE,1680058696
26,hofn,64.2539,-15.2082,-0.28,98,100,9.65,IS,1680058696
27,kodiak,57.79,-152.4072,3.16,80,33,0.96,US,1680058598
28,bengkulu,-3.8004,102.2655,25.49,88,100,2.47,ID,1680058697
29,deputatskiy,69.3,139.9,-20.83,84,14,2.16,RU,1680058697
30,zhangye,38.9342,100.4517,13.45,15,24,0.92,CN,1680058697
31,tuktoyaktuk,69.4541,-133.0374,-13.0,85,100,8.23,CA,1680058697
32,nanortalik,60.1432,-45.2371,-4.17,87,35,2.37,GL,1680058698
33,asau,46.4333,26.4,-2.49,85,87,0.93,RO,1680058117
34,castro,-24.7911,-50.0119,16.42,98,18,2.28,BR,1680058698
35,avarua,-21.2078,-159.775,27.03,89,75,2.57,CK,1680058699
36,bredasdorp,-34.5322,20.0403,15.29,69,96,3.42,ZA,1680058699
37,saint-philippe,-21.3585,55.7679,23.77,67,73,1.84,RE,1680058699
38,camana,-16.6228,-72.7111,23.68,81,100,1.47,PE,1680058699
39,snasa,64.2457,12.3778,-10.33,95,4,2.5,NO,1680058700
40,okhotsk,59.3833,143.3,-5.01,87,100,3.1,RU,1680058700
41,mataura,-46.1927,168.8643,10.27,52,88,2.92,NZ,1680058700
42,palmer,42.1584,-72.3287,4.4,81,20,2.57,US,1680058466
43,bahir dar,11.5936,37.3908,18.82,32,100,1.63,ET,1680058701
44,xixiang,35.1628,112.865,21.15,30,23,2.27,CN,1680058701
45,caruray,10.3094,119.0128,29.62,67,95,4.71,PH,1680058702
46,susanville,40.4163,-120.653,-0.74,94,75,0.0,US,1680058702
47,dulce nombre de culmi,15.1,-85.5333,19.23,93,5,0.98,HN,1680058702
48,rikitea,-23.1203,-134.9692,26.7,76,95,5.02,PF,1680058703
49,mayor pablo lagerenza,-19.9309,-60.7718,25.05,78,33,3.22,PY,1680058703
50,bud,39.447,-86.1758,4.26,71,0,1.83,US,1680058704
51,kapaa,22.0752,-159.319,25.99,85,100,1.34,US,1680058704
52,katsuura,35.1333,140.3,12.9,83,100,6.44,JP,1680058704
53,turayf,31.6725,38.6637,9.14,66,0,3.09,SA,1680058705
54,cascais,38.6979,-9.4215,17.19,66,30,2.24,PT,1680058705
55,bubaque,11.2833,-15.8333,25.86,65,96,2.92,GW,1680058705
56,ribeira grande,38.5167,-28.7,14.87,78,14,8.94,PT,1680058705
57,geraldton,-28.7667,114.6,28.23,65,100,5.66,AU,1680058706
58,tahoua,14.8888,5.2692,23.35,15,23,3.74,NE,1680058706
59,lebu,-37.6167,-73.65,10.87,78,4,1.29,CL,1680058706
60,henties bay,-22.116,14.2845,16.21,95,1,2.22,NA,1680058707
61,hithadhoo,-0.6,73.0833,28.15,75,50,3.5,MV,1680058707
62,ancud,-41.8697,-73.8203,7.81,68,54,3.14,CL,1680058432
63,barrow,71.2906,-156.7887,-12.09,88,98,6.25,US,1680058708
64,srednyaya akhtuba,48.7089,44.8667,8.81,77,100,4.5,RU,1680058708
65,san andres,12.5847,-81.7006,27.01,69,20,5.66,CO,1680058708
66,namibe,-15.1961,12.1522,23.23,87,90,2.92,AO,1680058709
67,mahebourg,-20.4081,57.7,24.03,88,20,1.54,MU,1680058709
68,cape town,-33.9258,18.4232,16.18,71,75,4.12,ZA,1680058233
69,cabo san lucas,22.8909,-109.9124,21.95,65,100,0.45,MX,1680058582
70,mount gambier,-37.8333,140.7667,16.74,61,81,4.88,AU,1680058710
71,bambous virieux,-20.3428,57.7575,24.01,88,20,1.54,MU,1680058710
72,alofi,-19.0595,-169.9187,27.94,83,75,4.63,NU,1680058711
73,azogues,-2.7333,-78.8333,13.97,92,99,0.78,EC,1680058711
74,cananeia,-25.0147,-47.9267,23.08,85,98,2.49,BR,1680058711
75,saint-ambroise,48.5501,-71.3324,-0.7,97,98,0.85,CA,1680058712
76,dali,25.7,100.1833,16.68,41,0,2.28,CN,1680058712
77,aban,56.67,96.06,6.34,78,100,6.17,RU,1680058712
78,busselton,-33.65,115.3333,22.94,40,17,4.95,AU,1680058713
79,sola,-13.8833,167.55,27.32,76,100,2.34,VU,1680058713
80,acarau,-2.8856,-40.12,24.48,89,92,2.94,BR,1680058713
81,vila velha,-20.3297,-40.2925,27.19,83,100,1.54,BR,1680058625
82,new norfolk,-42.7826,147.0587,19.4,75,92,1.34,AU,1680058714
83,acapulco,16.8634,-99.8901,25.67,69,0,1.15,MX,1680058623
84,nhulunbuy,-12.2333,136.7667,30.34,66,75,5.14,AU,1680058714
85,dariba,24.95,74.1333,18.06,21,2,1.13,IN,1680058714
86,maunabo,18.0072,-65.8993,24.94,85,19,4.92,PR,1680058715
87,pevek,69.7008,170.3133,-9.95,76,14,8.67,RU,1680058715
88,prince albert,53.2001,-105.7677,-13.03,66,20,4.12,CA,1680058716
89,nome,64.5011,-165.4064,-7.96,93,100,7.72,US,1680058688
90,omboue,-1.5746,9.2618,24.78,90,100,1.73,GA,1680058716
91,whitehorse,60.7161,-135.0538,2.43,41,75,3.09,CA,1680058716
92,moree,-29.4667,149.85,28.58,44,88,6.04,AU,1680058717
93,luganville,-15.5333,167.1667,28.82,66,100,1.32,VU,1680058717
94,khatanga,71.9667,102.5,-20.44,93,100,5.96,RU,1680058717
95,roma,43.2128,-75.4557,0.96,84,98,1.12,US,1680058718
96,san-pedro,4.7485,-6.6363,25.81,91,1,1.84,CI,1680058718
97,saint augustine,29.8947,-81.3145,20.03,99,100,1.5,US,1680058718
98,albury,-36.0833,146.9167,19.52,100,88,3.58,AU,1680058714
99,qaanaaq,77.484,-69.3632,-25.34,65,67,3.0,GL,1680058719
100,londiani,-0.165,35.5909,10.97,96,22,1.47,KE,1680058719
101,chokurdakh,70.6333,147.9167,-20.31,92,81,6.46,RU,1680058719
102,mmathubudukwane,-24.6,26.4333,14.07,85,6,1.85,BW,1680058720
103,aksu,41.1231,80.2644,14.23,14,0,1.48,CN,1680058720
104,port alfred,-33.5906,26.891,16.21,79,46,1.79,ZA,1680058721
105,salalah,17.0151,54.0924,26.37,79,98,1.05,OM,1680058721
106,cherskiy,68.75,161.3,-7.69,77,100,8.94,RU,1680058449
107,slave lake,55.2834,-114.769,-0.01,51,100,1.54,CA,1680057946
108,pangnirtung,66.1451,-65.7125,-12.64,95,100,1.27,CA,1680058722
109,pisco,-13.7,-76.2167,24.03,83,0,6.17,PE,1680058723
110,butaritari,3.0707,172.7902,27.33,81,75,5.78,KI,1680058427
111,te anau,-45.4167,167.7167,12.03,48,5,1.53,NZ,1680058724
112,berdigestyakh,62.0989,126.6992,-9.7,77,96,3.72,RU,1680058724
113,pahrump,36.2083,-115.9839,16.25,18,47,3.13,US,1680058724
114,flin flon,54.7682,-101.865,-13.67,97,99,2.47,CA,1680058725
115,nicoya,10.1483,-85.452,25.69,70,10,4.3,CR,1680058570
116,iskitim,54.6366,83.3045,2.83,97,100,4.84,RU,1680058725
117,thompson,55.7435,-97.8558,-12.91,72,100,6.17,CA,1680058496
118,terrace,54.5163,-128.6035,12.95,22,20,2.57,CA,1680058726
119,goderich,43.7501,-81.7165,4.18,52,49,4.12,CA,1680058726
120,matara,5.9485,80.5353,27.5,75,81,1.74,LK,1680058726
121,gorokhovets,56.1947,42.7003,2.3,91,96,6.2,RU,1680058727
122,ishigaki,24.3448,124.1572,25.07,73,75,6.69,JP,1680058727
123,lac du bonnet,50.2536,-96.0612,-14.51,95,90,3.04,CA,1680058727
124,inhambane,-23.865,35.3833,19.51,71,1,2.11,MZ,1680058728
125,mar del plata,-38.0023,-57.5575,24.49,69,0,5.14,AR,1680058728
126,praia da vitoria,38.7333,-27.0667,14.86,76,20,10.05,PT,1680058728
127,kathmandu,27.7167,85.3167,15.12,63,40,1.03,NP,1680058100
128,ponta do sol,32.6667,-17.1,22.85,21,29,2.67,PT,1680058729
129,eureka,40.8021,-124.1637,7.33,87,100,3.58,US,1680058729
130,port blair,11.6667,92.75,29.02,74,20,1.54,IN,1680058519
131,carmen,18.6333,-91.8333,28.02,83,75,5.14,MX,1680058730
132,nortelandia,-14.4547,-56.8028,23.05,91,21,1.08,BR,1680058730
133,lincoln,40.8,-96.667,6.68,52,8,0.45,US,1680058567
134,ostrovnoy,68.0531,39.5131,-13.33,98,96,2.08,RU,1680058730
135,talnakh,69.4865,88.3972,-24.48,96,66,2.85,RU,1680058731
136,arraial do cabo,-22.9661,-42.0278,22.98,94,0,1.54,BR,1680058731
137,doha,25.2867,51.5333,21.99,60,0,5.66,QA,1680058732
138,milyutinskaya,48.6279,41.6679,9.55,91,100,3.99,RU,1680058732
139,ilhabela,-23.7781,-45.3581,23.85,90,100,3.17,BR,1680058732
140,bara,10.3744,10.7288,22.62,16,94,3.35,NG,1680058339
141,mnogovershinnyy,53.9353,139.9242,0.28,96,32,2.97,RU,1680058733
142,santander,43.4647,-3.8044,22.62,28,0,3.09,ES,1680058733
143,roebourne,-20.7833,117.1333,28.44,69,100,2.71,AU,1680058734
144,keflavik,64.0049,-22.5624,0.95,93,100,11.32,IS,1680058734
145,los llanos de aridane,28.6585,-17.9182,15.86,88,0,3.6,ES,1680058734
146,narsaq,60.9167,-46.05,-11.86,64,16,4.37,GL,1680058735
147,naze,28.3667,129.4833,16.51,71,100,5.04,JP,1680058735
148,airai,-8.9266,125.4092,21.53,71,81,1.21,TL,1680058735
149,sompeta,18.9333,84.6,28.34,73,68,4.78,IN,1680058736
150,martinsville,36.6915,-79.8725,9.69,93,100,1.54,US,1680058736
151,merauke,-8.4667,140.3333,30.62,63,94,1.96,ID,1680058736
152,carnarvon,-24.8667,113.6333,26.51,65,90,3.68,AU,1680058736
153,flinders,-34.5833,150.8552,22.25,88,56,2.24,AU,1680058737
154,caravelas,-17.7125,-39.2481,23.95,82,0,1.93,BR,1680058737
155,montecorvino rovella,40.6918,14.978,7.47,71,3,1.2,IT,1680058737
156,dikson,73.5069,80.5464,-24.46,97,100,5.26,RU,1680058738
157,pacific grove,36.6177,-121.9166,9.73,89,100,3.58,US,1680058738
158,havre-saint-pierre,50.2334,-63.5986,-0.8,86,75,1.03,CA,1680058738
159,saldanha,-33.0117,17.9442,14.03,72,80,7.78,ZA,1680058739
160,egvekinot,66.3167,-179.1667,-6.25,94,100,2.48,RU,1680058739
161,mopti,14.6667,-4.0,28.09,45,3,3.2,ML,1680058739
162,muravlenko,63.7898,74.523,-11.31,93,100,7.0,RU,1680058739
163,sioux lookout,50.1001,-91.917,-11.96,56,75,1.54,CA,1680058740
164,oussouye,12.485,-16.5469,22.1,51,20,2.52,SN,1680058740
165,haimen,23.1935,116.6142,15.94,77,94,7.1,CN,1680058740
166,seymchan,62.8833,152.4333,-6.19,71,49,3.5,RU,1680058741
167,ulundi,-28.3352,31.4162,17.24,68,0,3.07,ZA,1680058741
168,davidson,36.1501,-86.7833,9.25,46,20,1.54,US,1680058741
169,sao jose da coroa grande,-8.8978,-35.1478,25.74,83,10,3.22,BR,1680058742
170,yellowknife,62.456,-114.3525,-9.71,85,75,1.03,CA,1680058742
171,paidha,2.4167,30.9855,15.77,88,92,1.86,UG,1680058742
172,hamilton,39.1834,-84.5333,4.49,87,33,1.39,US,1680058506
173,guerrero negro,27.9769,-114.0611,14.64,71,0,7.73,MX,1680058743
174,hilo,19.7297,-155.09,25.71,83,100,2.24,US,1680058689
175,rocky mountain house,52.3668,-114.9188,-5.94,53,43,3.09,CA,1680058744
176,ystad,55.4297,13.8204,3.41,79,93,6.52,SE,1680058744
177,coffs harbour,-30.3,153.1333,23.41,78,100,8.23,AU,1680058544
178,isangel,-19.55,169.2667,28.09,73,59,3.58,VU,1680058745
179,srirampur,22.9489,88.0189,30.05,57,1,3.62,IN,1680058745
180,hermanus,-34.4187,19.2345,14.89,73,100,2.9,ZA,1680058746
181,kailua,21.4022,-157.7394,26.99,77,99,1.79,US,1680058746
182,ponnani,10.767,75.9252,26.62,66,9,0.34,IN,1680058747
183,morros,-9.4467,-46.3003,23.42,75,100,1.17,BR,1680058747
184,lithakia,37.7167,20.8333,6.65,38,0,5.66,GR,1680058747
185,chuy,-33.6971,-53.4616,19.63,90,0,3.75,UY,1680058748
186,saint george,37.1041,-113.5841,16.08,27,30,1.34,US,1680058721
187,provideniya,64.3833,-173.3,-2.94,80,100,10.0,RU,1680058748
188,yorkton,51.2167,-102.4677,-17.09,71,20,4.12,CA,1680058749
189,shimoda,34.6667,138.95,16.2,65,53,5.06,JP,1680058749
190,port hardy,50.6996,-127.4199,12.1,32,0,1.54,CA,1680058750
191,labuhan,-6.8844,112.2051,29.81,68,92,1.09,ID,1680058750
192,san patricio,28.017,-97.5169,21.58,58,98,6.13,US,1680058750
193,mhlume,-26.0333,31.85,19.57,79,0,2.35,SZ,1680058750
194,smoky lake,54.1169,-112.4686,-2.6,50,87,2.06,CA,1680058751
195,nikolskoye,59.7035,30.7861,-1.06,97,100,3.41,RU,1680058751
196,hualmay,-11.0964,-77.6139,24.7,75,100,3.38,PE,1680058751
197,clonakilty,51.6231,-8.8706,10.56,96,100,7.57,IE,1680058752
198,oriximina,-1.7656,-55.8661,23.68,95,98,1.18,BR,1680058752
199,christchurch,-43.5333,172.6333,12.73,58,75,10.29,NZ,1680058704
200,beringovskiy,63.05,179.3167,-0.69,98,100,5.26,RU,1680058753
201,ozernovskiy,51.5,156.5167,-1.0,78,100,3.84,RU,1680058753
202,saint-georges,12.0564,-61.7485,25.82,69,20,2.57,GD,1680058754
203,grindavik,63.8424,-22.4338,0.97,93,100,11.32,IS,1680058754
204,sur,22.5667,59.5289,25.05,67,0,3.0,OM,1680058754
205,beausejour,50.0622,-96.5167,-9.13,96,60,3.02,CA,1680058755
206,hasaki,35.7333,140.8333,14.22,79,100,6.23,JP,1680058755
207,muscat,23.6139,58.5922,24.06,58,0,6.69,OM,1680058755
208,alice springs,-23.7,133.8833,31.23,40,40,5.66,AU,1680058756
209,glenwood springs,39.5505,-107.3248,1.57,63,75,9.26,US,1680058613
210,tsumeb,-19.2333,17.7167,17.53,90,36,2.82,NA,1680058756
211,chernushka,56.5072,56.0766,-3.35,86,57,4.86,RU,1680058756
212,unna,51.5333,7.6833,5.82,82,100,3.58,DE,1680058757
213,krivosheino,57.3431,83.9261,4.95,79,84,6.72,RU,1680058757
214,panaba,21.2833,-88.2667,24.98,68,0,6.18,MX,1680058757
215,dong hoi,17.4833,106.6,23.69,80,100,2.32,VN,1680058758
216,east london,-33.0153,27.9116,17.39,75,25,10.04,ZA,1680058759
217,hammerfest,70.6634,23.6821,-5.75,79,40,0.0,NO,1680058759
218,shache,38.4167,77.2406,15.56,15,38,2.11,CN,1680058759
219,abbeville,50.1,1.8333,10.27,93,100,3.09,FR,1680058760
220,bandarbeyla,9.4942,50.8122,26.43,79,92,2.26,SO,1680058760
221,sitka,57.0531,-135.33,2.67,83,100,1.73,US,1680058760
222,mareeba,-17.0,145.4333,33.02,57,5,1.59,AU,1680058760
223,kruisfontein,-34.0033,24.7314,15.51,84,50,7.16,ZA,1680058761
224,huaihua,27.5494,109.9592,11.24,92,100,0.9,CN,1680058761
225,tornio,65.8481,24.1466,-5.99,94,100,6.73,FI,1680058761
226,amapa,1.0,-52.0,22.3,99,100,0.7,BR,1680058762
227,toma,12.7667,-2.8833,27.11,43,47,2.1,BF,1680058762
228,khandyga,62.6667,135.6,0.17,100,100,3.01,RU,1680058762
229,tenenkou,14.4572,-4.9169,29.13,44,73,3.65,ML,1680058763
230,souillac,-20.5167,57.5167,23.21,88,20,1.54,MU,1680058506
231,solnechnyy,50.7214,136.6319,7.07,45,97,4.53,RU,1680058763
232,aklavik,68.2191,-135.0107,-12.53,88,100,5.43,CA,1680058764
233,bethel,41.3712,-73.414,5.93,65,93,2.52,US,1680058513
234,camacha,33.0833,-16.3333,16.68,72,0,2.06,PT,1680058764
235,mocuba,-16.8392,36.9856,20.94,97,99,1.47,MZ,1680058765
236,robertsport,6.7533,-11.3686,26.64,83,78,1.68,LR,1680058765
237,georgetown,5.4112,100.3354,30.96,84,20,2.57,MY,1680058599
238,axim,4.8699,-2.2405,26.43,86,19,3.04,GH,1680058765
239,amahai,-3.3333,128.9167,27.38,80,100,1.77,ID,1680058766
240,denpasar,-8.65,115.2167,29.84,79,20,2.06,ID,1680058020
241,januaria,-15.4833,-44.3667,22.34,46,70,2.22,BR,1680058766
242,huarmey,-10.0681,-78.1522,25.53,76,100,3.03,PE,1680058767
243,torbay,47.6666,-52.7314,-0.24,91,75,6.17,CA,1680058767
244,novopokrovka,49.8425,36.5477,4.68,78,100,5.09,UA,1680058767
245,yinchuan,38.4681,106.2731,14.52,10,3,1.77,CN,1680058768
246,marienburg,54.0359,19.0266,-1.09,78,0,3.2,PL,1680058768
247,krasnoselkup,65.7,82.4667,-14.99,85,100,5.02,RU,1680058768
248,oistins,13.0667,-59.5333,25.05,69,40,7.72,BB,1680058768
249,dingle,10.9995,122.6711,30.29,63,100,6.23,PH,1680058769
250,soe,-9.8607,124.284,24.98,70,33,2.42,ID,1680058769
251,cidreira,-30.1811,-50.2056,22.96,86,2,8.83,BR,1680058769
252,half moon bay,37.4636,-122.4286,10.46,85,100,5.14,US,1680058770
253,margate,51.3813,1.3862,9.39,88,100,1.79,GB,1680058770
254,ketchikan,55.3422,-131.6461,5.64,73,86,2.92,US,1680058664
255,lima,-12.0432,-77.0282,24.14,73,0,4.63,PE,1680058037
256,yelatma,54.9675,41.7508,4.93,81,100,6.11,RU,1680058772
257,leningradskiy,69.3833,178.4167,-8.03,82,2,3.35,RU,1680058772
258,zhoucheng,35.9122,116.3117,20.21,28,0,5.79,CN,1680058772
259,tilichiki,60.4667,166.1,-7.03,79,7,7.88,RU,1680058773
260,concarneau,47.875,-3.9225,12.44,93,100,4.73,FR,1680058773
261,port elizabeth,-33.918,25.5701,17.16,86,0,7.2,ZA,1680058773
262,iquitos,-3.7481,-73.2472,24.02,88,0,1.03,PE,1680058487
263,iqaluit,63.7506,-68.5145,-13.15,84,100,6.17,CA,1680058586
264,kirakira,-10.4544,161.9205,28.38,79,93,2.31,SB,1680058774
265,sao filipe,14.8961,-24.4956,23.95,71,2,3.86,CV,1680058774
266,sao sebastiao,-23.76,-45.4097,23.58,93,100,2.58,BR,1680058660
267,mamallapuram,12.6264,80.1722,29.03,70,54,4.97,IN,1680058775
268,gornopravdinsk,60.05,69.9,-7.37,86,100,5.83,RU,1680058775
269,bacolod,10.6667,122.95,30.71,62,94,6.55,PH,1680058704
270,portland,45.5234,-122.6762,7.02,93,100,3.6,US,1680058016
271,along,28.1667,94.7667,16.23,88,100,0.52,IN,1680058777
272,kudahuvadhoo,2.6708,72.8944,27.84,74,100,1.43,MV,1680058661
273,bangassou,4.7413,22.8184,21.87,83,100,1.15,CF,1680058778
274,westport,41.1415,-73.3579,7.63,59,75,1.34,US,1680058195
275,mount isa,-20.7333,139.5,32.87,35,100,5.66,AU,1680058778
276,saint-pierre,-21.3393,55.4781,23.82,50,0,3.09,RE,1680058779
277,tessalit,20.1986,1.0114,23.4,8,1,4.35,ML,1680058779
278,sobolevo,54.4299,31.8996,5.27,93,100,2.19,RU,1680058780
279,sept-iles,50.2001,-66.3821,-1.0,93,100,1.03,CA,1680058780
280,kushmurun,52.4503,64.6311,1.34,92,100,3.56,KZ,1680058780
